sample,variation,fiducial_xs_norm,inclusive_xs_norm,fraction_ttB,fraction_ttB_5FS,ratio_ttB_nominal_vs_varied,ratio_ttB_nominal_vs_varied_5FS,ratio_ttB_5FS_vs_this,ratio_ttB_5FS_vs_this_nom,ratio_5FS_vs_this__nominal_vs_varied,final_weight_sl_analysis
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320985,1.07515246461,1.07515246461,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.07515246461
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320986,1.03893352385,1.03893352385,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.03893352385
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320987,1.07597819311,1.07597819311,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.07597819311
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320988,1.0464726664,1.0464726664,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0464726664
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320989,1.08267347954,1.08267347954,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.08267347954
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320990,1.05551905023,1.05551905023,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.05551905023
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320991,1.06483582878,1.06483582878,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.06483582878
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320992,1.0904066534,1.0904066534,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0904066534
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320993,1.07841088695,1.07841088695,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.07841088695
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320994,1.07012425588,1.07012425588,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.07012425588
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320995,1.06006562374,1.06006562374,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.06006562374
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320996,1.07314097357,1.07314097357,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.07314097357
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320997,1.02980056873,1.02980056873,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.02980056873
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320998,1.06119460938,1.06119460938,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.06119460938
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_320999,1.07774483928,1.07774483928,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.07774483928
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,Weight_pdf_variation_321000,1.07264422285,1.07264422285,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.07264422285
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,GenWeight_fsr_Def_down,1.00000030348,1.00000030348,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00000030348
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,GenWeight_fsr_Def_up,0.999260769984,0.999260769984,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999260769984
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,GenWeight_isr_Def_down,1.00027279947,1.00027279947,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00027279947
TTH_4f_ctcvcp_TuneCP5_13TeV_madgraph_pythia8,GenWeight_isr_Def_up,0.996813858209,0.996813858209,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996813858209
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_1p0_muF_1p0,1.0,1.0,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.07775326756,1.07775326756,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.07775326756
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.26356511677,1.26356511677,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.26356511677
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.884198967941,0.884198967941,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.884198967941
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.800235105129,0.800235105129,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.800235105129
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_1p0_muF_2p0,1.06180616762,1.06180616762,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.06180616762
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.935842603236,0.935842603236,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.935842603236
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_LHA_306000_nominal,0.996535350302,0.996535350302,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996535350302
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_LHA_306000_up,0.955747999995,0.955747999995,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.955747999995
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_LHA_306000_down,1.0405711578,1.0405711578,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0405711578
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_LHA_320900_nominal,0.99999989695,0.99999989695,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99999989695
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_LHA_320900_up,0.968405124461,0.968405124461,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.968405124461
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_LHA_320900_down,1.03496908705,1.03496908705,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.03496908705
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306000,0.996535350302,0.996535350302,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996535350302
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306001,0.996865189271,0.996865189271,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996865189271
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306002,0.996362430773,0.996362430773,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996362430773
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306003,0.996511711015,0.996511711015,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996511711015
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306004,0.995997859394,0.995997859394,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.995997859394
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306005,0.996601259693,0.996601259693,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996601259693
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306006,0.997209797974,0.997209797974,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997209797974
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306007,0.996519999988,0.996519999988,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996519999988
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306008,0.99706881152,0.99706881152,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99706881152
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306009,0.996090894328,0.996090894328,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996090894328
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306010,0.996704542093,0.996704542093,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996704542093
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306011,0.997185306914,0.997185306914,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997185306914
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306012,0.997012776379,0.997012776379,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997012776379
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306013,0.997348466707,0.997348466707,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997348466707
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306014,0.997043917617,0.997043917617,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997043917617
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306015,0.996647933726,0.996647933726,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996647933726
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306016,0.996400386073,0.996400386073,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996400386073
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306017,0.996519181318,0.996519181318,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996519181318
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306018,0.996825764997,0.996825764997,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996825764997
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306019,0.996535657313,0.996535657313,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996535657313
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306020,0.996616100742,0.996616100742,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996616100742
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306021,0.996535145628,0.996535145628,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996535145628
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306022,0.997031010157,0.997031010157,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997031010157
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306023,0.996187628193,0.996187628193,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996187628193
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306024,0.997280203665,0.997280203665,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997280203665
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306025,0.996677516682,0.996677516682,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996677516682
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306026,0.995947055344,0.995947055344,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.995947055344
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306027,0.997481842344,0.997481842344,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997481842344
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306028,0.997117271117,0.997117271117,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997117271117
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306029,0.993970648292,0.993970648292,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.993970648292
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306030,0.996422178428,0.996422178428,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996422178428
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306031,0.996105106689,0.996105106689,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996105106689
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306032,0.995537030551,0.995537030551,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.995537030551
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306033,0.996139974702,0.996139974702,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996139974702
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306034,0.996209615782,0.996209615782,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996209615782
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306035,0.996686627357,0.996686627357,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996686627357
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306036,0.996547835573,0.996547835573,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996547835573
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306037,0.99642381545,0.99642381545,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99642381545
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306038,0.995686676522,0.995686676522,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.995686676522
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306039,0.996451645663,0.996451645663,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996451645663
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306040,0.996601976147,0.996601976147,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996601976147
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306041,0.996479579755,0.996479579755,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996479579755
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306042,0.996485514673,0.996485514673,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996485514673
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306043,0.996738121161,0.996738121161,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996738121161
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306044,0.996553361941,0.996553361941,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996553361941
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306045,0.996686832094,0.996686832094,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996686832094
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306046,0.996411435598,0.996411435598,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996411435598
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306047,0.996437934996,0.996437934996,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996437934996
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306048,0.996616203096,0.996616203096,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996616203096
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306049,0.996236922652,0.996236922652,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996236922652
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306050,0.997226399294,0.997226399294,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997226399294
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306051,0.997101493056,0.997101493056,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997101493056
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306052,0.996271902177,0.996271902177,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996271902177
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306053,0.996712629528,0.996712629528,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996712629528
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306054,0.996865291675,0.996865291675,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996865291675
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306055,0.996510380698,0.996510380698,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996510380698
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306056,0.9962773232,0.9962773232,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.9962773232
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306057,0.99652133033,0.99652133033,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99652133033
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306058,0.99669614768,0.99669614768,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99669614768
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306059,0.996571067197,0.996571067197,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996571067197
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306060,0.996766480856,0.996766480856,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996766480856
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306061,0.996451747983,0.996451747983,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996451747983
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306062,0.996372149509,0.996372149509,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996372149509
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306063,0.996326115066,0.996326115066,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996326115066
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306064,0.996278755179,0.996278755179,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996278755179
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306065,0.996976208394,0.996976208394,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996976208394
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306066,0.996208695352,0.996208695352,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996208695352
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306067,0.99649380321,0.99649380321,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99649380321
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306068,0.996767402317,0.996767402317,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996767402317
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306069,0.996386779123,0.996386779123,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996386779123
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306070,0.996514166992,0.996514166992,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996514166992
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306071,0.996298291865,0.996298291865,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996298291865
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306072,0.996568201564,0.996568201564,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996568201564
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306073,0.996660831269,0.996660831269,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996660831269
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306074,0.996439060485,0.996439060485,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996439060485
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306075,0.996586726127,0.996586726127,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996586726127
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306076,0.99641522114,0.99641522114,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99641522114
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306077,0.996460649888,0.996460649888,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996460649888
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306078,0.996503831501,0.996503831501,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996503831501
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306079,0.996559809447,0.996559809447,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996559809447
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306080,0.996583860404,0.996583860404,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996583860404
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306081,0.996559707105,0.996559707105,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996559707105
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306082,0.99655837666,0.99655837666,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99655837666
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306083,0.996485719326,0.996485719326,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996485719326
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306084,0.996506901427,0.996506901427,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996506901427
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306085,0.996493496225,0.996493496225,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996493496225
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306086,0.996457989532,0.996457989532,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996457989532
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306087,0.996346165101,0.996346165101,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996346165101
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306088,0.996566564066,0.996566564066,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996566564066
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306089,0.99649615677,0.99649615677,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99649615677
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306090,0.996443767099,0.996443767099,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996443767099
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306091,0.996436604877,0.996436604877,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996436604877
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306092,0.996684682368,0.996684682368,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996684682368
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306093,0.996447859844,0.996447859844,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996447859844
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306094,0.996596960988,0.996596960988,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996596960988
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306095,0.99659368581,0.99659368581,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99659368581
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306096,0.996527163409,0.996527163409,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996527163409
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306097,0.996822078731,0.996822078731,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996822078731
THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8,Weight_pdf_variation_306098,0.996464640449,0.996464640449,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996464640449
